date,plane_type,loc,lat,lng,country,ref,airline,fat,px,cat,phase,cert,meta,cause,notes,,,,,,,,,
1994-04-26,Airbus A300b4-622r,Nagoya-Komaki,35.25,136.92,Japan,B-1816,China Airlines,264,91,A1,approach,probable,human_error,pilot error,,,,,,,,,,
1994-04-25,IRMA/BN-2A-21 Islander,near Nangapinoh,-0.37,111.74,Indonesia,PK-ZAA,Dirgantara Air Services,10,26,A1,en_route,probable,human_error,pilot error,,,,,,,,,,
1994-04-04,Saab 340B,Amsterdamn Schiphol Airport,52.31,4.77,Netherlands,PH-KSH,KLM Cityhopper,3,19,A1,landing,probable,human_error,pilot & crew error,,,,,,,,,,
1994-03-23,Airbus A310-304,Mezhdurechensk,53.68353,88.080909,Russia,F-OGQS,Aeroflot,75,53,A1,en_route,confirmed,human_error,pilot error,,,,,,,,,,
1994-02-25,Yakovlev 40,near Tingo Maria,-9.30,-76.00,Peru,OB-1559,Expresso Aéreo,31,38,A1,en_route,suspected,human_error,pilot error,,,,,,,,,,
1994-01-07,British Aerospace 4101 Jetstream,near Port Columbus Airport,40.00,-82.89,USA,N304UE,"Atlantic Coast Airlines, operating for United Express",5,21,A1,approach,probable,human_error,pilot & crew error,,,,,,,,,,
1994-01-03,Tupolev154M,near Mamony,52.30,104.16,Russia,RA-85656,Baikal Airlines,125,66,A1,en_route,confirmed,human_error,crew & company error,,,,,,,,,,
1993-12-26,Antonov 26B,Gyumri-Lenin,ERROR,ERROR,Armenia,CCCP-26141,Kuban Airlines,35,40,A1,landing,probable,human_error,overload,,,,,,,,,,
1993-12-13,Harbin Yunshuji Y-12-II,Phonesavanh,18.03,102.64,Laos,RDPL-34117,Lao Aviation,18,31,A1,approach,probable,weather,low visibility,,,,,,,,,,
1993-12-09,DHC-6 Twin Otter 300,near Dakar-Yoff A,14.74,-17.49,Senegal,6V-ADE,Air Senegal,3,19,A1,approach,confirmed,human_error,pilot error,,,,,,,,,,
1993-12-03,BN-2A-20 Islander,"near Tuktoyaktuk, NT",69.45,-133.03,Canada,C-GMOP,Arctic Wings and Rotors,7,23,A1,en_route,probable,mechanical,engine failure,,,,,,,,,,
1993-12-01,Jetstream 31,"near Hibbing, Minnesota",47.43,-92.94,USA,N334PX,Northwest Airlink,18,31,A1,approach,confirmed,human_error,pilot & company error,,,,,,,,,,
1993-11-20,Yakovlev Yak-42,near Ohrid,41.1231059,20.802644,Macedonia,RA-42390,Avioimpex,116,64,A1,approach,probable,human_error,pilot error,,,,,,,,,,
1993-11-13,McDonnell-Douglas MD-82,near Urumqi Airport,43.91,87.47,China,B-2141,China Northern Airlines,12,27,A1,approach,probable,mechanical,autopilot failure,,,,,,,,,,
1993-11-10,Hawker Siddeley HS-748-234 Srs,"near Sandy Lake, ON",53.0631264,-93.3296022,Canada,C-GQTH,Air Manitoba,7,23,A1,initial_climb,probable,human_error,pilot & crew error,,,,,,,,,,
1993-10-27,de Havilland Canada DHC-6-300 Twin Otter,near Namsos Airport,64.47,11.57,Norway,LN-BNM,Widerøe,6,22,A1,approach,probable,human_error,pilot & company error,,,,,,,,,,
1993-10-26,McDonnell Douglas MD-82,"Fuzhou, Fujian",26.07,119.30,China,B-2103,China Eastern Airlines,2,17,A1,landing,probable,weather,wet runway,,,,,,,,,,
1993-09-23,Tupolev-154B-2,Sukhumi-Babusheri Airport,42.86,41.13,Georgia,85359,Orbi Georgian Airways,1,15,C1,grounded,suspected,criminal,mortar or artillery fire,,,,,,,,,,
1993-09-22,Tupolev-154B,Sukhumi-Babusheri Airport,42.86,41.13,Georgia,85163,Transair Georgia,108,62,C1,approach,confirmed,criminal,shot down,,,,,,,,,,
1993-09-21,Tupolev-134A,Sukhumi-Babusheri Airport,42.86,41.13,Georgia,65809,Transair Georgia,27,36,C1,approach,confirmed,criminal,heat seeking missile,,,,,,,,,,
1993-09-14,Airbus A320,Warsaw,52.23,21.01,Poland,D-AIPN,Lufthansa,2,17,A1,landing,confirmed,human_error,"crew error, design flaws",,,,,,,,,,
1993-08-28,Yakovlev 40,near Khorog,37.49,71.59,Tajikistan,87995,Tajikistan Airlines,82,55,A1,takeoff,probable,human_error,overload,,,,,,,,,,
1993-08-26,Let L-410UVP-E,near Aldan Airport,39.88,-75.25,Russia,RA-67656,Sakha Avia,24,34,A1,landing,probable,human_error,overload,,,,,,,,,,
1993-07-31,Dornier 228-101,near Bharatpur Airport,27.68,84.43,Nepal,9N-ACL,Everest Air,19,32,A1,approach,unknown,unknown,unknown,,,,,,,,,,
1993-07-26,Boeing 737-5L9,Ungeo Mountain near Mokpo,52.08,8.75,Korea,HL7229,Asiana Airlines,68,51,A1,approach,probable,weather,bad weather,,,,,,,,,,
1993-07-23,BAe 146-300,"Yinchuan, Ningxia",38.49,106.23,China,B-2716,China Northwest Airlines,55,47,A1,takeoff,confirmed,mechanical,mechanical failure,,,,,,,,,,
1993-07-01,Fokker F-28 Fellowship 3000,Sorong-Jefma,-0.8901699,131.2905401,Indonesia,PK-GFU,Merpati Nusantara,41,42,A1,approach,unknown,unknown,unknown,,,,,,,,,,
1993-06-28,Beechcraft 200 Super King Air,Aminius,ERROR,ERROR,Namibia,ZS-NEP,Trans Namibia Aviation,3,19,A1,initial_climb,unknown,unknown,unknown,,,,,,,,,,
1993-06-17,Antonov 26B,near Tbilisi,-0.89,131.29,Georgia,26035,Tajikistan Airlines,41,42,A1,en_route,probable,weather,turbulence,,,,,,,,,,
1993-06-09,Pilatus BN-2A-20 Islander,Gulgubip Airport,41.72,44.83,Papua New Guinea,P2-SWA,Southwest Air,9,25,A1,approach,probable,mechanical,engine failure,,,,,,,,,,
1993-05-19,Boeing 727-46,Mt Paramo Frontino,6.46,-76.12,Colombia,HK-2422X,SAM Colombia,132,67,A1,en_route,probable,human_error,pilot & ATC error,,,,,,,,,,
1993-04-26,Boeing 737 2AB,near Aurangabad Airport,19.87,75.40,India,VT-ECQ,Indian Airlines,55,47,A1,takeoff,probable,human_error,pilot error,,,,,,,,,,
1993-04-23,Antonov 26,near Zavkhan Province,48.2388147,96.0703019,Mongolia,BNMAU-14102,MIAT Mongolian Airlines,32,38,A1,en_route,suspected,human_error,pilot & crew error,,,,,,,,,,
1993-04-06,McDonnell-Douglas MD-11,"near Aleutian Islands, Alaska",54.4799849,-164.5534196,USA,B-2171,China Eastern Airlines,2,17,A2,en_route,probable,mechanical,design flaw,,,,,,,,,,
1993-03-23,Embraer 110C Bandeirante,"near Cuiabá, MT",-15.6014109,-56.0978917,Brazil,PP-SBJ,Oeste Linhas Aéreas,6,22,A1,en_route,probable,weather,bad weather,,,,,,,,,,
1993-03-19,Beechcraft 200 Super King Air,near Geilo-Dagali,60.4169791,8.501987,Norway,LN-TSA,West Aviation,3,19,A1,approach,probable,weather,bad weather,,,,,,,,,,
1993-03-05,Fokker 100,"near Skopje, Macedonia",41.9973462,21.4279956,Macedonia,PH-KXL,Palair Macedonian,83,56,A1,initial_climb,confirmed,human_error,maintenance error,,,,,,,,,,
1993-02-28,Dornier 228-201,near Orchid Island,28.4292755,77.0701175,Taiwan,B-12238,Formosa Airlines,6,22,A1,approach,probable,weather,bad weather,,,,,,,,,,
1993-02-08,Tupolev 154M,near Tehran-Mehra,,,Iran,EP-ITD,Iran Air Tours,131,67,A1,en_route,confirmed,human_error,"pilot error, collision",,,,,,,,,,
1993-01-31,Shorts SC.7 Skyvan 3-100,Mt. Kapur,43.7648678,-87.8144466,Indonesia,9M-PID,Pan Malaysian Air Transport,14,29,A1,en_route,probable,weather,low visibility,,,,,,,,,,
1993-01-09,Hawker Siddeley HS-748-234 Srs,near Surabaya Airport,-7.3831937,112.7756078,Indonesia,PK-IHE,Bouraq Indonesia,15,29,A1,initial_climb,probable,mechanical,engine failure,,2.5479245,112.7756078,-87.8144466,77.0701175,21.4279956,8.501987,-56.0978917,-164.5534196,96.0703019
1993-01-06,Dash 8-311,near Paris Charles de Gualle,49.0096906,2.5479245,France,D-BEAT,Lufthansa Cityline,4,20,A1,approach,confirmed,human_error,pilot & ATC error,,49.0096906,-7.3831937,43.7648678,28.4292755,41.9973462,60.4169791,-15.6014109,54.4799849,48.2388147
